$ date -R
Tue, 30 May 2023 08:24:05 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  90% (4642/5154) Updating files:  91% (4691/5154) Updating files:  92% (4742/5154) Updating files:  93% (4794/5154) Updating files:  94% (4845/5154) Updating files:  95% (4897/5154) Updating files:  96% (4948/5154) Updating files:  97% (5000/5154) Updating files:  98% (5051/5154) Updating files:  99% (5103/5154) Updating files: 100% (5154/5154) Updating files: 100% (5154/5154), done.
HEAD is now at 933174ae28ba Merge tag 'spi-fix-v6.4-rc3' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi
Merging origin/master (8b817fded42d Merge tag 'trace-v6.4-rc3' of git://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 933174ae28ba..8b817fded42d
Fast-forward (no commit created; -m option ignored)
 Documentation/admin-guide/cifs/changes.rst         |   4 +-
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc.git arc/for-next
Already up to date.
Merging arm/for-next (fc6750b0d4a9 Merge branches 'misc' and 'fixes' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.armlinux.org.uk/~rmk/linux-arm.git arm/for-next
Merge made by the 'ort' strategy.
Merging arm64/for-next/core (fd346f5fd1ab Merge branches 'for-next/kpti', 'for-next/missing-proto-warn', 'for-next/iss2-decode', 'for-next/kselftest' and 'for-next/misc' into for-next/core)
$ git merge -m Merge branch 'for-next/core' of git://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux arm64/for-next/core
Auto-merging arch/arm64/kernel/traps.c
Auto-merging arch/arm64/mm/fault.c
Merge made by the 'ort' strategy.
 arch/arm64/include/asm/alternative.h       |  3 ++
 arch/arm64/include/asm/archrandom.h        |  2 ++
 arch/arm64/include/asm/compat.h            |  2 ++
 arch/arm64/include/asm/efi.h               |  2 ++
 arch/arm64/include/asm/esr.h               | 19 +++++++++-
 arch/arm64/include/asm/hw_breakpoint.h     |  8 +++++
 arch/arm64/include/asm/kvm_asm.h           | 18 ++++++++++
 arch/arm64/include/asm/scs.h               |  1 +
 arch/arm64/include/asm/spectre.h           | 16 +++++++++
 arch/arm64/include/asm/syscall_wrapper.h   |  4 +++
 arch/arm64/include/asm/traps.h             |  2 ++
 arch/arm64/kernel/cpufeature.c             |  6 +---
 arch/arm64/kernel/cpuidle.c                |  2 +-
 arch/arm64/kernel/entry.S                  | 57 +++++++++++-------------------
 arch/arm64/kernel/hw_breakpoint.c          |  8 -----
 arch/arm64/kernel/module-plts.c            |  1 +
 arch/arm64/kernel/signal.c                 |  1 +
 arch/arm64/kernel/traps.c                  |  3 +-
 arch/arm64/lib/xor-neon.c                  |  8 ++---
 arch/arm64/mm/fault.c                      | 20 +++++++----
 arch/arm64/mm/flush.c                      |  1 +
 tools/testing/selftests/arm64/abi/ptrace.c | 32 ++++++++++++++++-
 22 files changed, 152 insertions(+), 64 deletions(-)
Merging arm-perf/for-next/perf (257aedb72e73 drivers/perf: hisi: add NULL check for name)
$ git merge -m Merge branch 'for-next/perf' of git://git.kernel.org/pub/scm/linux/kernel/git/will/linux.git arm-perf/for-next/perf
Already up to date.
Merging arm-soc/for-next (1f2b89101d84 soc: document merges)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/soc/soc.git arm-soc/for-next
Auto-merging arch/arm/mach-sa1100/pm.c
Merge made by the 'ort' strategy.
 .../devicetree/bindings/reset/oxnas,reset.txt      |  32 ----
 Documentation/devicetree/bindings/sram/sram.yaml   |   1 +
 arch/arm/arm-soc-for-next-contents.txt             |  65 +++++++
 arch/arm/boot/dts/en7523.dtsi                      |   2 +
 arch/arm/boot/dts/mba6ulx.dtsi                     |   2 +-
 arch/arm/boot/dts/ste-dbx5x0.dtsi                  |   6 +-
 arch/arm/boot/dts/ste-href.dtsi                    |   6 +-
 arch/arm/boot/dts/ste-hrefprev60.dtsi              |   2 +-
 arch/arm/boot/dts/ste-nomadik-nhk15.dts            |   2 +-
 arch/arm/boot/dts/ste-nomadik-s8815.dts            |   2 +-
 arch/arm/boot/dts/ste-nomadik-stn8815.dtsi         |   6 +-
 arch/arm/boot/dts/ste-snowball.dts                 |   6 +-
 arch/arm/boot/dts/ste-ux500-samsung-codina-tmo.dts |   6 +-
 arch/arm/boot/dts/ste-ux500-samsung-codina.dts     |   6 +-
 arch/arm/boot/dts/ste-ux500-samsung-gavini.dts     |   6 +-
 arch/arm/boot/dts/ste-ux500-samsung-golden.dts     |   6 +-
 arch/arm/boot/dts/ste-ux500-samsung-janice.dts     |   6 +-
 arch/arm/boot/dts/ste-ux500-samsung-kyle.dts       |   6 +-
 arch/arm/boot/dts/ste-ux500-samsung-skomer.dts     |   6 +-
 arch/arm/common/sa1111.c                           |   2 +-
 arch/arm/configs/shmobile_defconfig                |   3 +-
 arch/arm/mach-davinci/common.c                     |   1 +
 arch/arm/mach-davinci/common.h                     |   6 -
 arch/arm/mach-ep93xx/timer-ep93xx.c                |   3 +-
 arch/arm/mach-highbank/pm.c                        |   2 +
 arch/arm/mach-imx/pm-imx25.c                       |   1 +
 arch/arm/mach-lpc32xx/serial.c                     |   1 +
 arch/arm/mach-omap1/board-ams-delta.c              |   1 -
 arch/arm/mach-omap1/board-nokia770.c               | 205 +++++++++++++--------
 arch/arm/mach-omap1/board-osk.c                    | 146 ++++++++++-----
 arch/arm/mach-omap1/board-palmte.c                 |  51 +++--
 arch/arm/mach-omap1/board-sx1-mmc.c                |   1 -
 arch/arm/mach-omap1/board-sx1.c                    |  40 +++-
 arch/arm/mach-omap1/devices.c                      |   1 -
 arch/arm/mach-omap1/gpio15xx.c                     |   1 -
 arch/arm/mach-omap1/gpio16xx.c                     |   1 -
 arch/arm/mach-omap1/irq.c                          |   1 -
 arch/arm/mach-omap1/serial.c                       |  31 ++--
 arch/arm/mach-omap2/board-generic.c                |   1 +
 arch/arm/mach-omap2/board-n8x0.c                   | 156 +++++-----------
 arch/arm/mach-omap2/omap_device.c                  |   1 -
 arch/arm/mach-omap2/pdata-quirks.c                 | 130 ++++++-------
 arch/arm/mach-omap2/usb-tusb6010.c                 |  20 +-
 arch/arm/mach-omap2/usb-tusb6010.h                 |  12 ++
 arch/arm/mach-orion5x/board-dt.c                   |   3 +
 arch/arm/mach-orion5x/common.h                     |   6 +
 arch/arm/mach-pxa/generic.h                        |  15 --
 arch/arm/mach-pxa/mfp-pxa2xx.c                     |   1 +
 arch/arm/mach-pxa/pxa25x.c                         |   1 +
 arch/arm/mach-pxa/pxa27x.c                         |   3 +
 arch/arm/mach-pxa/reset.c                          |   1 +
 arch/arm/mach-pxa/spitz.c                          |  11 +-
 arch/arm/mach-pxa/spitz_pm.c                       |   2 +-
 arch/arm/mach-sa1100/assabet.c                     |   2 +-
 arch/arm/mach-sa1100/pm.c                          |   2 +
 arch/arm/mach-spear/pl080.c                        |   1 +
 arch/arm/mach-versatile/versatile.c                |   2 +-
 arch/arm64/boot/dts/allwinner/sun50i-a64.dtsi      |   1 +
 arch/arm64/boot/dts/amazon/alpine-v3.dtsi          |   4 +
 arch/arm64/boot/dts/apm/apm-shadowcat.dtsi         |   8 +
 arch/arm64/boot/dts/apm/apm-storm.dtsi             |   8 +
 arch/arm64/boot/dts/freescale/s32g2.dtsi           |   2 +
 arch/arm64/boot/dts/freescale/s32v234.dtsi         |   2 +
 arch/arm64/boot/dts/hisilicon/hi3660.dtsi          |   2 +
 arch/arm64/boot/dts/hisilicon/hi6220.dtsi          |   2 +
 arch/arm64/boot/dts/hisilicon/hip05.dtsi           |   4 +
 arch/arm64/boot/dts/hisilicon/hip06.dtsi           |   4 +
 arch/arm64/boot/dts/hisilicon/hip07.dtsi           |  16 ++
 arch/arm64/boot/dts/microchip/sparx5.dtsi          |  10 +-
 .../boot/dts/microchip/sparx5_pcb134_board.dtsi    |  26 +--
 .../boot/dts/microchip/sparx5_pcb135_board.dtsi    |  10 +-
 .../boot/dts/microchip/sparx5_pcb_common.dtsi      |  12 ++
 arch/arm64/boot/dts/realtek/rtd1293.dtsi           |   2 +
 arch/arm64/boot/dts/realtek/rtd1295.dtsi           |   2 +
 arch/arm64/boot/dts/realtek/rtd1296.dtsi           |   2 +
 arch/arm64/boot/dts/realtek/rtd1395.dtsi           |   2 +
 arch/arm64/boot/dts/realtek/rtd16xx.dtsi           |   4 +
 arch/arm64/boot/dts/renesas/Makefile               |   2 +
 arch/arm64/boot/dts/renesas/r8a779a0.dtsi          |  50 +++++
 arch/arm64/boot/dts/renesas/r9a07g044.dtsi         | 123 +++++++++++++
 .../renesas/r9a07g044c2-smarc-cru-csi-ov5645.dtso  |  21 +++
 .../renesas/r9a07g044l2-smarc-cru-csi-ov5645.dtso  |   2 +-
 arch/arm64/boot/dts/renesas/r9a07g054.dtsi         | 203 ++++++++++++++++++++
 .../renesas/r9a07g054l2-smarc-cru-csi-ov5645.dtso  |   1 +
 arch/arm64/boot/dts/renesas/rzg2l-smarc.dtsi       |  79 ++++++++
 arch/arm64/boot/dts/renesas/rzg2lc-smarc.dtsi      |  79 ++++++++
 arch/arm64/boot/dts/synaptics/berlin4ct.dtsi       |   2 +
 arch/arm64/configs/defconfig                       |   3 +
 arch/mips/alchemy/devboards/db1000.c               |  11 +-
 drivers/clk/pxa/clk-pxa25x.c                       |   2 +
 drivers/clk/pxa/clk-pxa27x.c                       |   3 +-
 drivers/gpio/gpio-twl4030.c                        |  52 ++++--
 drivers/hwmon/max1111.c                            |   1 +
 drivers/input/touchscreen/ads7846.c                | 117 +++++-------
 drivers/mfd/tps65010.c                             |  14 +-
 drivers/misc/sram.c                                |   9 +-
 drivers/mmc/host/omap.c                            |  46 ++++-
 drivers/reset/Kconfig                              |   6 +-
 drivers/reset/Makefile                             |   1 -
 drivers/reset/reset-ath79.c                        |   4 +-
 drivers/reset/reset-axs10x.c                       |   4 +-
 drivers/reset/reset-brcmstb-rescal.c               |   4 +-
 drivers/reset/reset-hsdk.c                         |   7 +-
 drivers/reset/reset-lpc18xx.c                      |   4 +-
 drivers/reset/reset-meson-audio-arb.c              |   7 +-
 drivers/reset/reset-meson.c                        |   4 +-
 drivers/reset/reset-oxnas.c                        | 114 ------------
 drivers/reset/starfive/Kconfig                     |   3 +-
 drivers/reset/sti/Kconfig                          |   4 -
 drivers/reset/sti/Makefile                         |   4 +-
 drivers/reset/sti/reset-syscfg.c                   |  18 +-
 drivers/soc/renesas/rcar-rst.c                     |  15 +-
 drivers/usb/gadget/udc/pxa27x_udc.c                |   6 -
 drivers/usb/host/ohci-pxa27x.c                     |   7 +-
 drivers/usb/musb/musb_core.c                       |   1 -
 drivers/usb/musb/musb_core.h                       |   2 -
 drivers/usb/musb/tusb6010.c                        |  53 ++++--
 drivers/video/fbdev/omap/lcd_mipid.c               |  10 +
 include/linux/arm-cci.h                            |   2 +
 include/linux/mfd/tps65010.h                       |  11 +-
 include/linux/mfd/twl.h                            |   3 -
 include/linux/platform_data/asoc-pxa.h             |   1 +
 include/linux/platform_data/davinci-cpufreq.h      |   6 +
 include/linux/platform_data/lcd-mipid.h            |   2 -
 include/linux/platform_data/mmc-omap.h             |   2 -
 include/linux/platform_data/pxa2xx_udc.h           |   6 +
 include/linux/soc/pxa/smemc.h                      |  16 ++
 include/linux/spi/ads7846.h                        |   2 -
 include/linux/usb/musb.h                           |  13 --
 sound/arm/pxa2xx-ac97-lib.c                        |   2 -
 130 files changed, 1512 insertions(+), 817 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/reset/oxnas,reset.txt
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
 create mode 100644 arch/arm/mach-omap2/usb-tusb6010.h
 create mode 100644 arch/arm64/boot/dts/renesas/r9a07g044c2-smarc-cru-csi-ov5645.dtso
 create mode 120000 arch/arm64/boot/dts/renesas/r9a07g054l2-smarc-cru-csi-ov5645.dtso
 delete mode 100644 drivers/reset/reset-oxnas.c
Merging amlogic/for-next (0618cb14da6a Merge branch 'v6.5/arm-dt' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/amlogic/linux.git amlogic/for-next
Merge made by the 'ort' strategy.
 Documentation/devicetree/bindings/arm/amlogic.yaml | 9 ++++++++-
 arch/arm/boot/dts/meson8b.dtsi                     | 4 ++--
 arch/arm64/boot/dts/amlogic/meson-a1.dtsi          | 1 +
 arch/arm64/boot/dts/amlogic/meson-axg.dtsi         | 1 +
 arch/arm64/boot/dts/amlogic/meson-g12a.dtsi        | 1 +
 arch/arm64/boot/dts/amlogic/meson-g12b.dtsi        | 1 +
 arch/arm64/boot/dts/amlogic/meson-gx.dtsi          | 1 +
 arch/arm64/boot/dts/amlogic/meson-sm1.dtsi         | 1 +
 8 files changed, 16 insertions(+), 3 deletions(-)
Merging asahi-soc/asahi-soc/for-next (f41aba157819 Merge branch 'asahi-soc/dt' into asahi-soc/for-next)
$ git merge -m Merge branch 'asahi-soc/for-next' of https://github.com/AsahiLinux/linux.git asahi-soc/asahi-soc/for-next
Merge made by the 'ort' strategy.
Merging aspeed/for-next (7d4f0b0df7c5 ARM: dts: aspeed-g6: Add UDMA node)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/joel/bmc.git aspeed/for-next
Already up to date.
Merging at91/at91-next (9c8457a847fa Merge branch 'clk-microchip' into at91-next)
$ git merge -m Merge branch 'at91-next' of git://git.kernel.org/pub/scm/linux/kernel/git/at91/linux.git at91/at91-next
Merge made by the 'ort' strategy.
 .../devicetree/bindings/clock/at91-clock.txt       |  58 --------
 .../bindings/clock/atmel,at91rm9200-pmc.yaml       | 154 +++++++++++++++++++++
 .../bindings/clock/atmel,at91sam9x5-sckc.yaml      |  70 ++++++++++
 arch/arm/boot/dts/at91-kizbox3-hs.dts              |   2 +-
 arch/arm/boot/dts/at91-kizbox3_common.dtsi         |   2 +-
 arch/arm/boot/dts/at91-tse850-3.dts                |  60 ++++++++
 arch/arm/boot/dts/at91rm9200.dtsi                  |   2 +-
 arch/arm/boot/dts/at91sam9260.dtsi                 |   2 +-
 arch/arm/boot/dts/at91sam9261.dtsi                 |   2 +-
 arch/arm/boot/dts/at91sam9263.dtsi                 |   2 +-
 arch/arm/boot/dts/at91sam9g20.dtsi                 |   2 +-
 arch/arm/boot/dts/at91sam9g25.dtsi                 |   2 +-
 arch/arm/boot/dts/at91sam9g35.dtsi                 |   2 +-
 arch/arm/boot/dts/at91sam9g45.dtsi                 |   4 +-
 arch/arm/boot/dts/at91sam9n12.dtsi                 |  25 +---
 arch/arm/boot/dts/at91sam9rl.dtsi                  |   4 +-
 arch/arm/boot/dts/at91sam9x25.dtsi                 |   2 +-
 arch/arm/boot/dts/at91sam9x35.dtsi                 |   2 +-
 arch/arm/boot/dts/at91sam9x5.dtsi                  |   4 +-
 arch/arm/boot/dts/lan966x-pcb8309.dts              |  14 ++
 arch/arm/boot/dts/sam9x60.dtsi                     |   4 +-
 arch/arm/boot/dts/sama5d2.dtsi                     |   5 +-
 arch/arm/boot/dts/sama5d3.dtsi                     |   4 +-
 arch/arm/boot/dts/sama5d3_emac.dtsi                |   2 +-
 arch/arm/boot/dts/sama5d4.dtsi                     |   4 +-
 arch/arm/boot/dts/sama7g5.dtsi                     |   2 +-
 drivers/clk/microchip/Kconfig                      |   4 +-
 drivers/clk/microchip/clk-pic32mzda.c              |   2 +-
 28 files changed, 332 insertions(+), 110 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/clock/at91-clock.txt
 create mode 100644 Documentation/devicetree/bindings/clock/atmel,at91rm9200-pmc.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/atmel,at91sam9x5-sckc.yaml
Merging broadcom/next (904c82a93013 Merge branch 'maintainers/next' into next)
$ git merge -m Merge branch 'next' of https://github.com/Broadcom/stblinux.git broadcom/next
Auto-merging MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Recorded preimage for 'MAINTAINERS'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
Recorded resolution for 'MAINTAINERS'.
[master e7cde861460e] Merge branch 'next' of https://github.com/Broadcom/stblinux.git
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/arm/bcm/brcm,bcm4708.yaml  |  12 +-
 .../bindings/soc/bcm/brcm,bcm23550-cdc.yaml        |  35 ++
 MAINTAINERS                                        |  37 +-
 arch/arm/boot/dts/bcm-ns.dtsi                      | 401 +++++++++++++++++++++
 arch/arm/boot/dts/bcm11351.dtsi                    |   8 +-
 arch/arm/boot/dts/bcm21664-garnet.dts              |   6 +-
 arch/arm/boot/dts/bcm21664.dtsi                    |   8 +-
 arch/arm/boot/dts/bcm23550.dtsi                    |  16 +-
 arch/arm/boot/dts/bcm28155-ap.dts                  |   4 +-
 arch/arm/boot/dts/bcm4708-luxul-xap-1510.dts       |  15 +-
 arch/arm/boot/dts/bcm4708-luxul-xwc-1000.dts       |  13 +
 arch/arm/boot/dts/bcm4708-netgear-r6250.dts        |   2 +-
 arch/arm/boot/dts/bcm4708-netgear-r6300-v2.dts     |   2 +-
 arch/arm/boot/dts/bcm47081-luxul-xap-1410.dts      |  15 +-
 arch/arm/boot/dts/bcm47081-luxul-xwr-1200.dts      |  13 +-
 arch/arm/boot/dts/bcm47094-luxul-abr-4500.dts      |  11 +
 arch/arm/boot/dts/bcm47094-luxul-xap-1610.dts      |  13 +
 arch/arm/boot/dts/bcm47094-luxul-xbr-4500.dts      |  11 +
 arch/arm/boot/dts/bcm47094-luxul-xwc-2000.dts      |  13 +
 arch/arm/boot/dts/bcm47094-luxul-xwr-3100.dts      |  13 +-
 arch/arm/boot/dts/bcm47094-luxul-xwr-3150-v1.dts   |   5 +-
 arch/arm/boot/dts/bcm47622.dtsi                    |   1 +
